id_solicitud,fecha_solicitud,id_categoria,id_solicitante,id_aprobador,tipo_material,canal_destino,prioridad,estado,fecha_validacion_datos,fecha_revision_calidad,fecha_aprobacion_regulatoria,fecha_cierre,dias_ciclo,sla_dias,cumple_sla,costo_estimado_KUSD
SOL-0001,12-12-24,CAT-002,USR-001,APR-003,Extensión de Línea,Moderno,Alta,Aprobado,15-12-24,17-12-24,18-12-24,19-12-24,7,5,No,1.25
SOL-0002,17-08-24,CAT-004,USR-009,APR-001,Relanzamiento,Tradicional,Alta,En Proceso,20-08-24,24-08-24,25-08-24,,151,7,No,6.57
SOL-0003,22-02-24,CAT-003,USR-007,APR-003,Extensión de Línea,E-commerce,Alta,Aprobado,23-02-24,28-02-24,,02-03-24,9,6,No,5.33
SOL-0004,22-10-24,CAT-001,USR-008,APR-001,Reformulación,E-commerce,Alta,Rechazado,23-10-24,25-10-24,,27-10-24,5,5,Sí,6.68
SOL-0005,24-03-24,CAT-002,USR-004,APR-001,Relanzamiento,E-commerce,Media,Rechazado,26-03-24,30-03-24,02-04-24,03-04-24,10,5,No,5.37
SOL-0006,23-11-24,CAT-003,USR-009,APR-002,Relanzamiento,E-commerce,Media,Aprobado,26-11-24,29-11-24,30-11-24,02-12-24,9,6,No,7.07
SOL-0007,01-12-24,CAT-006,USR-007,APR-003,Reformulación,Tradicional,Alta,Aprobado,03-12-24,08-12-24,14-12-24,18-12-24,17,5,No,1.64
SOL-0008,04-07-24,CAT-003,USR-004,APR-003,Relanzamiento,Exportación,Media,En Proceso,05-07-24,08-07-24,09-07-24,,195,6,No,6.55
SOL-0009,14-07-24,CAT-002,USR-003,APR-002,Nuevo SKU,Exportación,Media,En Proceso,17-07-24,22-07-24,27-07-24,,185,5,No,7.39
SOL-0010,10-08-24,CAT-001,USR-002,APR-003,Nuevo SKU,E-commerce,Media,En Proceso,11-08-24,16-08-24,,,158,5,No,6.28
SOL-0011,19-03-24,CAT-005,USR-009,APR-002,Reformulación,Tradicional,Alta,En Proceso,21-03-24,24-03-24,29-03-24,,302,7,No,7.85
