id_material,nombre_material,id_categoria,unidad_medida,peso_neto_kg,activo,fecha_alta,id_solicitud_origen
SKU-00001,Material Gold 1,CAT-002,KG,1.38,Sí,19-12-24,SOL-0001
MAT-00002,Material Fresh 2,CAT-003,BOX,3.86,Sí,02-03-24,SOL-0003
MAT-00003,Material Plus 3,CAT-003,UN,2.64,Sí,02-12-24,SOL-0006
MAT-00004,Material Gold 4,CAT-006,CJ,3.34,Sí,18-12-24,SOL-0007
SKU-00005,Material Fresh 5,CAT-010,CJ,0.83,Sí,08-05-24,SOL-0012
MAT-00006,Material Gold 6,CAT-002,KG,3.25,Sí,30-05-24,SOL-0013
SKU-00007,Material Eco 7,CAT-010,L,0.47,Sí,11-02-24,SOL-0015
PROD-00008,Material Max 8,CAT-009,UN,0.35,Sí,15-09-24,SOL-0019
MAT-00009,Material Eco 9,CAT-007,CJ,4.1,No,18-04-24,SOL-0020
SKU-00010,Material Classic 10,CAT-004,CJ,0.53,Sí,21-07-24,SOL-0024
SKU-00011,Material Gold 11,CAT-003,CJ,3.75,No,13-07-24,SOL-0028
SKU-00012,Material Eco 12,CAT-003,KG,2.83,No,01-07-24,SOL-0029
PROD-00013,Material Classic 13,CAT-001,BOX,3.22,Sí,06-05-24,SOL-0030
MAT-00014,Material Plus 14,CAT-004,CJ,4.76,Sí,17-05-24,SOL-0037
PROD-00015,Material Plus 15,CAT-007,CJ,1.73,Sí,19-08-24,SOL-0038
MAT-00016,Material Eco 16,CAT-004,UN,3.61,Sí,26-11-24,SOL-0039
MAT-00017,Material Plus 17,CAT-008,KG,1.77,Sí,30-11-24,SOL-0040
SKU-00018,Material Classic 18,CAT-006,BOX,1.93,Sí,29-12-24,SOL-0041
PROD-00019,Material Eco 19,CAT-008,L,4.13,Sí,31-10-24,SOL-0042
SKU-00020,Material Gold 20,CAT-006,UN,3.09,Sí,14-08-24,SOL-0045
SKU-00021,Material Plus 21,CAT-002,CJ,4.14,Sí,18-04-24,SOL-0048
SKU-00022,Material Gold 22,CAT-010,CJ,0.33,Sí,16-02-24,SOL-0049
MAT-00023,Material Classic 23,CAT-008,KG,3.88,Sí,03-09-24,SOL-0051
MAT-00024,Material Classic 24,CAT-004,BOX,0.76,Sí,06-05-24,SOL-0055
MAT-00025,Material Fresh 25,CAT-004,KG,2.81,Sí,07-01-25,SOL-0056
MAT-00026,Material Eco 26,CAT-003,BOX,3.93,Sí,09-09-24,SOL-0057
MAT-00027,Material Classic 27,CAT-002,L,3.68,Sí,09-05-24,SOL-0060
SKU-00028,Material Fresh 28,CAT-010,BOX,3.07,Sí,03-01-25,SOL-0061
SKU-00029,Material Eco 29,CAT-009,BOX,4.59,Sí,07-04-24,SOL-0062
SKU-00030,Material Eco 30,CAT-005,UN,4.86,Sí,02-07-24,SOL-0071
PROD-00031,Material Plus 31,CAT-004,CJ,3.05,Sí,15-09-24,SOL-0072
MAT-00032,Material Max 32,CAT-001,BOX,4.32,Sí,22-01-24,SOL-0073
MAT-00033,Material Fresh 33,CAT-001,L,1.08,Sí,19-08-24,SOL-0076
SKU-00034,Material Fresh 34,CAT-003,UN,4.61,Sí,19-03-24,SOL-0081
MAT-00035,Material Fresh 35,CAT-009,L,2.57,Sí,02-07-24,SOL-0082
SKU-00036,Material Fresh 36,CAT-007,KG,3.83,Sí,16-10-24,SOL-0083
MAT-00037,Material Classic 37,CAT-002,CJ,3.4,Sí,14-03-24,SOL-0087
MAT-00038,Material Max 38,CAT-010,CJ,4.06,Sí,05-03-24,SOL-0089
PROD-00039,Material Eco 39,CAT-004,L,0.36,No,20-03-24,SOL-0090
